==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-084711
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 20
    - valid_bs : 20
    - test_bs : 20
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : False
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  ich nehme an , sie werden mich nicht von der bühnen werfen , da sie ja die frage stellten .
===> [REF]  so i suppose you &apos;re not going to be able to kick me off the stage , since you asked the question .
===> [HYP]  i suppose you &apos;re going to throw me off the stages of stages , because the question of .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/7668 batches | lr 0.000100 0.000100 | ms/batch 5440.7 | ppl  5.27 | td error 0.0724 | reward 0.0003 | sent bleu 25.083 
| epoch   0 | 1500/7668 batches | lr 0.000100 0.000100 | ms/batch 4304.1 | ppl  4.28 | td error 0.0635 | reward 0.0003 | sent bleu 27.278 
| epoch   0 | 1510/7668 batches | lr 0.000100 0.000100 | ms/batch 4458.1 | ppl  4.14 | td error 0.0656 | reward 0.0003 | sent bleu 27.799 
| epoch   0 | 1520/7668 batches | lr 0.000100 0.000100 | ms/batch 3954.2 | ppl  4.13 | td error 0.0619 | reward 0.0005 | sent bleu 26.176 
| epoch   0 | 1530/7668 batches | lr 0.000100 0.000100 | ms/batch 3851.8 | ppl  3.93 | td error 0.0620 | reward 0.0005 | sent bleu 29.649 
| epoch   0 | 1540/7668 batches | lr 0.000100 0.000100 | ms/batch 3744.5 | ppl  4.66 | td error 0.0659 | reward 0.0005 | sent bleu 28.409 
| epoch   0 | 1550/7668 batches | lr 0.000100 0.000100 | ms/batch 3815.7 | ppl  3.93 | td error 0.0642 | reward 0.0009 | sent bleu 31.071 
| epoch   0 | 1560/7668 batches | lr 0.000100 0.000100 | ms/batch 3900.5 | ppl  3.96 | td error 0.0634 | reward 0.0005 | sent bleu 29.070 
| epoch   0 | 1570/7668 batches | lr 0.000100 0.000100 | ms/batch 5158.2 | ppl  5.21 | td error 0.0683 | reward 0.0002 | sent bleu 19.755 
| epoch   0 | 1580/7668 batches | lr 0.000100 0.000100 | ms/batch 4264.3 | ppl  4.28 | td error 0.0674 | reward 0.0004 | sent bleu 28.330 
| epoch   0 | 1590/7668 batches | lr 0.000100 0.000100 | ms/batch 2914.6 | ppl  3.69 | td error 0.0599 | reward 0.0007 | sent bleu 34.411 
| epoch   0 | 1600/7668 batches | lr 0.000100 0.000100 | ms/batch 4012.4 | ppl  4.61 | td error 0.0642 | reward 0.0005 | sent bleu 29.743 
| epoch   0 | 1610/7668 batches | lr 0.000100 0.000100 | ms/batch 3128.0 | ppl  3.92 | td error 0.0577 | reward 0.0005 | sent bleu 31.139 
| epoch   0 | 1620/7668 batches | lr 0.000100 0.000100 | ms/batch 4634.2 | ppl  4.90 | td error 0.0667 | reward 0.0003 | sent bleu 25.909 
| epoch   0 | 1630/7668 batches | lr 0.000100 0.000100 | ms/batch 4182.6 | ppl  4.14 | td error 0.0625 | reward 0.0004 | sent bleu 26.960 
| epoch   0 | 1640/7668 batches | lr 0.000100 0.000100 | ms/batch 3079.2 | ppl  3.95 | td error 0.0589 | reward 0.0009 | sent bleu 31.313 
| epoch   0 | 1650/7668 batches | lr 0.000100 0.000100 | ms/batch 4324.3 | ppl  4.38 | td error 0.0622 | reward 0.0004 | sent bleu 26.659 
| epoch   0 | 1660/7668 batches | lr 0.000100 0.000100 | ms/batch 4201.7 | ppl  4.63 | td error 0.0659 | reward 0.0003 | sent bleu 24.718 
| epoch   0 | 1670/7668 batches | lr 0.000100 0.000100 | ms/batch 4911.2 | ppl  5.41 | td error 0.0673 | reward 0.0006 | sent bleu 26.632 
| epoch   0 | 1680/7668 batches | lr 0.000100 0.000100 | ms/batch 3549.4 | ppl  4.14 | td error 0.0640 | reward 0.0006 | sent bleu 33.081 
| epoch   0 | 1690/7668 batches | lr 0.000100 0.000100 | ms/batch 3820.1 | ppl  4.38 | td error 0.0630 | reward 0.0004 | sent bleu 26.867 
| epoch   0 | 1700/7668 batches | lr 0.000100 0.000100 | ms/batch 4485.6 | ppl  4.31 | td error 0.0658 | reward 0.0003 | sent bleu 23.369 
| epoch   0 | 1710/7668 batches | lr 0.000100 0.000100 | ms/batch 3383.2 | ppl  3.94 | td error 0.0627 | reward 0.0012 | sent bleu 36.530 
| epoch   0 | 1720/7668 batches | lr 0.000100 0.000100 | ms/batch 2401.8 | ppl  3.06 | td error 0.0577 | reward 0.0010 | sent bleu 32.783 
| epoch   0 | 1730/7668 batches | lr 0.000100 0.000100 | ms/batch 4632.6 | ppl  5.19 | td error 0.0665 | reward 0.0003 | sent bleu 26.102 
| epoch   0 | 1740/7668 batches | lr 0.000100 0.000100 | ms/batch 4426.1 | ppl  4.33 | td error 0.0656 | reward 0.0003 | sent bleu 23.534 
| epoch   0 | 1750/7668 batches | lr 0.000100 0.000100 | ms/batch 5242.5 | ppl  4.97 | td error 0.0685 | reward 0.0002 | sent bleu 23.754 
| epoch   0 | 1760/7668 batches | lr 0.000100 0.000100 | ms/batch 4299.9 | ppl  4.06 | td error 0.0657 | reward 0.0003 | sent bleu 24.195 
| epoch   0 | 1770/7668 batches | lr 0.000100 0.000100 | ms/batch 3445.1 | ppl  4.24 | td error 0.0614 | reward 0.0008 | sent bleu 32.898 
| epoch   0 | 1780/7668 batches | lr 0.000100 0.000100 | ms/batch 3906.5 | ppl  3.78 | td error 0.0618 | reward 0.0004 | sent bleu 25.750 
| epoch   0 | 1790/7668 batches | lr 0.000100 0.000100 | ms/batch 4668.1 | ppl  5.05 | td error 0.0679 | reward 0.0003 | sent bleu 26.490 
| epoch   0 | 1800/7668 batches | lr 0.000100 0.000100 | ms/batch 4244.6 | ppl  4.47 | td error 0.0656 | reward 0.0004 | sent bleu 27.498 
| epoch   0 | 1810/7668 batches | lr 0.000100 0.000100 | ms/batch 4146.9 | ppl  4.11 | td error 0.0645 | reward 0.0003 | sent bleu 26.631 
| epoch   0 | 1820/7668 batches | lr 0.000100 0.000100 | ms/batch 4068.6 | ppl  4.91 | td error 0.0667 | reward 0.0004 | sent bleu 29.541 
| epoch   0 | 1830/7668 batches | lr 0.000100 0.000100 | ms/batch 4519.8 | ppl  4.41 | td error 0.0662 | reward 0.0003 | sent bleu 27.250 
| epoch   0 | 1840/7668 batches | lr 0.000100 0.000100 | ms/batch 4356.6 | ppl  4.68 | td error 0.0669 | reward 0.0008 | sent bleu 32.304 
| epoch   0 | 1850/7668 batches | lr 0.000100 0.000100 | ms/batch 3010.6 | ppl  3.56 | td error 0.0575 | reward 0.0006 | sent bleu 28.679 
| epoch   0 | 1860/7668 batches | lr 0.000100 0.000100 | ms/batch 3741.1 | ppl  4.49 | td error 0.0633 | reward 0.0004 | sent bleu 25.699 
| epoch   0 | 1870/7668 batches | lr 0.000100 0.000100 | ms/batch 3769.0 | ppl  4.35 | td error 0.0649 | reward 0.0005 | sent bleu 27.653 
| epoch   0 | 1880/7668 batches | lr 0.000100 0.000100 | ms/batch 4253.0 | ppl  4.53 | td error 0.0642 | reward 0.0003 | sent bleu 23.345 
| epoch   0 | 1890/7668 batches | lr 0.000100 0.000100 | ms/batch 4349.6 | ppl  3.97 | td error 0.0624 | reward 0.0004 | sent bleu 27.122 
| epoch   0 | 1900/7668 batches | lr 0.000100 0.000100 | ms/batch 4397.9 | ppl  4.91 | td error 0.0646 | reward 0.0006 | sent bleu 26.783 
| epoch   0 | 1910/7668 batches | lr 0.000100 0.000100 | ms/batch 4614.2 | ppl  4.72 | td error 0.0698 | reward 0.0007 | sent bleu 27.312 
| epoch   0 | 1920/7668 batches | lr 0.000100 0.000100 | ms/batch 3597.4 | ppl  4.10 | td error 0.0608 | reward 0.0004 | sent bleu 27.489 
| epoch   0 | 1930/7668 batches | lr 0.000100 0.000100 | ms/batch 4006.5 | ppl  4.27 | td error 0.0655 | reward 0.0004 | sent bleu 27.670 
| epoch   0 | 1940/7668 batches | lr 0.000100 0.000100 | ms/batch 4186.8 | ppl  4.02 | td error 0.0634 | reward 0.0004 | sent bleu 29.116 
| epoch   0 | 1950/7668 batches | lr 0.000100 0.000100 | ms/batch 3543.0 | ppl  4.48 | td error 0.0617 | reward 0.0005 | sent bleu 28.808 
| epoch   0 | 1960/7668 batches | lr 0.000100 0.000100 | ms/batch 4222.4 | ppl  3.80 | td error 0.0639 | reward 0.0004 | sent bleu 28.949 
| epoch   0 | 1970/7668 batches | lr 0.000100 0.000100 | ms/batch 3437.3 | ppl  4.14 | td error 0.0636 | reward 0.0011 | sent bleu 33.563 
| epoch   0 | 1980/7668 batches | lr 0.000100 0.000100 | ms/batch 3144.0 | ppl  3.96 | td error 0.0589 | reward 0.0006 | sent bleu 30.134 
| epoch   0 | 1990/7668 batches | lr 0.000100 0.000100 | ms/batch 3509.4 | ppl  3.92 | td error 0.0612 | reward 0.0004 | sent bleu 27.228 
| epoch   0 | 2000/7668 batches | lr 0.000100 0.000100 | ms/batch 5076.4 | ppl  5.11 | td error 0.0690 | reward 0.0003 | sent bleu 22.129 
| epoch   0 | 2010/7668 batches | lr 0.000100 0.000100 | ms/batch 3998.8 | ppl  4.39 | td error 0.0633 | reward 0.0005 | sent bleu 29.800 
| epoch   0 | 2020/7668 batches | lr 0.000100 0.000100 | ms/batch 4285.8 | ppl  4.77 | td error 0.0662 | reward 0.0004 | sent bleu 26.934 
| epoch   0 | 2030/7668 batches | lr 0.000100 0.000100 | ms/batch 3566.0 | ppl  3.97 | td error 0.0614 | reward 0.0005 | sent bleu 31.101 
| epoch   0 | 2040/7668 batches | lr 0.000100 0.000100 | ms/batch 3880.0 | ppl  4.36 | td error 0.0643 | reward 0.0004 | sent bleu 25.898 
| epoch   0 | 2050/7668 batches | lr 0.000100 0.000100 | ms/batch 4388.9 | ppl  4.75 | td error 0.0652 | reward 0.0003 | sent bleu 25.133 
| epoch   0 | 2060/7668 batches | lr 0.000100 0.000100 | ms/batch 4111.1 | ppl  4.43 | td error 0.0643 | reward 0.0003 | sent bleu 25.709 
| epoch   0 | 2070/7668 batches | lr 0.000100 0.000100 | ms/batch 4643.3 | ppl  4.98 | td error 0.0630 | reward 0.0003 | sent bleu 24.266 
| epoch   0 | 2080/7668 batches | lr 0.000100 0.000100 | ms/batch 2890.7 | ppl  3.54 | td error 0.0581 | reward 0.0016 | sent bleu 42.231 
| epoch   0 | 2090/7668 batches | lr 0.000100 0.000100 | ms/batch 3918.4 | ppl  4.45 | td error 0.0646 | reward 0.0004 | sent bleu 26.134 
| epoch   0 | 2100/7668 batches | lr 0.000100 0.000100 | ms/batch 5414.7 | ppl  5.26 | td error 0.0713 | reward 0.0002 | sent bleu 23.425 
| epoch   0 | 2110/7668 batches | lr 0.000100 0.000100 | ms/batch 4323.9 | ppl  5.17 | td error 0.0661 | reward 0.0003 | sent bleu 24.760 
| epoch   0 | 2120/7668 batches | lr 0.000100 0.000100 | ms/batch 3695.3 | ppl  4.01 | td error 0.0611 | reward 0.0004 | sent bleu 25.124 
| epoch   0 | 2130/7668 batches | lr 0.000100 0.000100 | ms/batch 4807.6 | ppl  5.26 | td error 0.0683 | reward 0.0007 | sent bleu 26.467 
| epoch   0 | 2140/7668 batches | lr 0.000100 0.000100 | ms/batch 3746.7 | ppl  4.07 | td error 0.0648 | reward 0.0004 | sent bleu 32.128 
| epoch   0 | 2150/7668 batches | lr 0.000100 0.000100 | ms/batch 3513.1 | ppl  3.83 | td error 0.0624 | reward 0.0006 | sent bleu 28.360 
| epoch   0 | 2160/7668 batches | lr 0.000100 0.000100 | ms/batch 3052.3 | ppl  3.53 | td error 0.0598 | reward 0.0006 | sent bleu 31.609 
| epoch   0 | 2170/7668 batches | lr 0.000100 0.000100 | ms/batch 3450.9 | ppl  4.24 | td error 0.0616 | reward 0.0008 | sent bleu 33.368 
| epoch   0 | 2180/7668 batches | lr 0.000100 0.000100 | ms/batch 4727.4 | ppl  5.16 | td error 0.0683 | reward 0.0003 | sent bleu 24.361 
| epoch   0 | 2190/7668 batches | lr 0.000100 0.000100 | ms/batch 4961.3 | ppl  5.04 | td error 0.0671 | reward 0.0002 | sent bleu 24.012 
| epoch   0 | 2200/7668 batches | lr 0.000100 0.000100 | ms/batch 3097.2 | ppl  3.45 | td error 0.0604 | reward 0.0005 | sent bleu 30.336 
| epoch   0 | 2210/7668 batches | lr 0.000100 0.000100 | ms/batch 6317.2 | ppl  5.77 | td error 0.0705 | reward 0.0002 | sent bleu 18.886 
| epoch   0 | 2220/7668 batches | lr 0.000100 0.000100 | ms/batch 3393.5 | ppl  3.97 | td error 0.0648 | reward 0.0005 | sent bleu 29.257 
| epoch   0 | 2230/7668 batches | lr 0.000100 0.000100 | ms/batch 3274.9 | ppl  3.83 | td error 0.0630 | reward 0.0005 | sent bleu 31.525 
| epoch   0 | 2240/7668 batches | lr 0.000100 0.000100 | ms/batch 2511.1 | ppl  2.93 | td error 0.0555 | reward 0.0021 | sent bleu 36.802 
| epoch   0 | 2250/7668 batches | lr 0.000100 0.000100 | ms/batch 4182.8 | ppl  4.33 | td error 0.0638 | reward 0.0004 | sent bleu 24.698 
| epoch   0 | 2260/7668 batches | lr 0.000100 0.000100 | ms/batch 2805.6 | ppl  3.32 | td error 0.0563 | reward 0.0006 | sent bleu 29.141 
| epoch   0 | 2270/7668 batches | lr 0.000100 0.000100 | ms/batch 4770.4 | ppl  5.33 | td error 0.0674 | reward 0.0003 | sent bleu 23.382 
| epoch   0 | 2280/7668 batches | lr 0.000100 0.000100 | ms/batch 3863.9 | ppl  3.90 | td error 0.0625 | reward 0.0012 | sent bleu 32.575 
| epoch   0 | 2290/7668 batches | lr 0.000100 0.000100 | ms/batch 4205.4 | ppl  4.44 | td error 0.0651 | reward 0.0004 | sent bleu 27.730 
| epoch   0 | 2300/7668 batches | lr 0.000100 0.000100 | ms/batch 4294.4 | ppl  4.68 | td error 0.0646 | reward 0.0004 | sent bleu 26.745 
| epoch   0 | 2310/7668 batches | lr 0.000100 0.000100 | ms/batch 4311.1 | ppl  4.22 | td error 0.0665 | reward 0.0011 | sent bleu 32.586 
| epoch   0 | 2320/7668 batches | lr 0.000100 0.000100 | ms/batch 3804.8 | ppl  4.19 | td error 0.0645 | reward 0.0003 | sent bleu 22.925 
| epoch   0 | 2330/7668 batches | lr 0.000100 0.000100 | ms/batch 4631.5 | ppl  4.40 | td error 0.0651 | reward 0.0004 | sent bleu 25.076 
| epoch   0 | 2340/7668 batches | lr 0.000100 0.000100 | ms/batch 4801.2 | ppl  5.35 | td error 0.0683 | reward 0.0003 | sent bleu 26.783 
| epoch   0 | 2350/7668 batches | lr 0.000100 0.000100 | ms/batch 2590.7 | ppl  3.26 | td error 0.0567 | reward 0.0007 | sent bleu 30.401 
| epoch   0 | 2360/7668 batches | lr 0.000100 0.000100 | ms/batch 3208.7 | ppl  3.69 | td error 0.0609 | reward 0.0014 | sent bleu 36.573 
| epoch   0 | 2370/7668 batches | lr 0.000100 0.000100 | ms/batch 4016.5 | ppl  4.29 | td error 0.0640 | reward 0.0005 | sent bleu 27.506 
| epoch   0 | 2380/7668 batches | lr 0.000100 0.000100 | ms/batch 4279.0 | ppl  4.61 | td error 0.0660 | reward 0.0003 | sent bleu 23.313 
| epoch   0 | 2390/7668 batches | lr 0.000100 0.000100 | ms/batch 4909.4 | ppl  5.06 | td error 0.0667 | reward 0.0003 | sent bleu 24.300 
| epoch   0 | 2400/7668 batches | lr 0.000100 0.000100 | ms/batch 3275.8 | ppl  4.18 | td error 0.0606 | reward 0.0005 | sent bleu 29.517 
| epoch   0 | 2410/7668 batches | lr 0.000100 0.000100 | ms/batch 4250.7 | ppl  4.26 | td error 0.0655 | reward 0.0005 | sent bleu 29.754 
| epoch   0 | 2420/7668 batches | lr 0.000100 0.000100 | ms/batch 4800.0 | ppl  5.16 | td error 0.0667 | reward 0.0003 | sent bleu 23.568 
| epoch   0 | 2430/7668 batches | lr 0.000100 0.000100 | ms/batch 3701.8 | ppl  4.21 | td error 0.0643 | reward 0.0010 | sent bleu 29.921 
| epoch   0 | 2440/7668 batches | lr 0.000100 0.000100 | ms/batch 4559.9 | ppl  4.76 | td error 0.0669 | reward 0.0004 | sent bleu 28.644 
| epoch   0 | 2450/7668 batches | lr 0.000100 0.000100 | ms/batch 3727.3 | ppl  3.73 | td error 0.0612 | reward 0.0004 | sent bleu 26.568 
| epoch   0 | 2460/7668 batches | lr 0.000100 0.000100 | ms/batch 4269.0 | ppl  4.28 | td error 0.0640 | reward 0.0010 | sent bleu 30.304 
| epoch   0 | 2470/7668 batches | lr 0.000100 0.000100 | ms/batch 4057.8 | ppl  4.41 | td error 0.0631 | reward 0.0004 | sent bleu 27.213 
| epoch   0 | 2480/7668 batches | lr 0.000100 0.000100 | ms/batch 4936.9 | ppl  4.92 | td error 0.0660 | reward 0.0003 | sent bleu 22.224 
| epoch   0 | 2490/7668 batches | lr 0.000100 0.000100 | ms/batch 4114.0 | ppl  5.02 | td error 0.0647 | reward 0.0003 | sent bleu 26.832 
| epoch   0 | 2500/7668 batches | lr 0.000100 0.000100 | ms/batch 2619.8 | ppl  3.19 | td error 0.0571 | reward 0.0009 | sent bleu 32.574 
| epoch   0 | 2510/7668 batches | lr 0.000100 0.000100 | ms/batch 3738.6 | ppl  4.37 | td error 0.0643 | reward 0.0011 | sent bleu 31.138 
| epoch   0 | 2520/7668 batches | lr 0.000100 0.000100 | ms/batch 5386.5 | ppl  5.14 | td error 0.0659 | reward 0.0003 | sent bleu 23.671 
| epoch   0 | 2530/7668 batches | lr 0.000100 0.000100 | ms/batch 4022.3 | ppl  4.27 | td error 0.0631 | reward 0.0006 | sent bleu 27.891 
| epoch   0 | 2540/7668 batches | lr 0.000100 0.000100 | ms/batch 3419.2 | ppl  4.13 | td error 0.0612 | reward 0.0005 | sent bleu 28.055 
| epoch   0 | 2550/7668 batches | lr 0.000100 0.000100 | ms/batch 3684.0 | ppl  4.14 | td error 0.0612 | reward 0.0004 | sent bleu 26.511 
| epoch   0 | 2560/7668 batches | lr 0.000100 0.000100 | ms/batch 3883.1 | ppl  4.24 | td error 0.0636 | reward 0.0004 | sent bleu 27.044 
| epoch   0 | 2570/7668 batches | lr 0.000100 0.000100 | ms/batch 4022.8 | ppl  4.78 | td error 0.0650 | reward 0.0004 | sent bleu 26.486 
| epoch   0 | 2580/7668 batches | lr 0.000100 0.000100 | ms/batch 3981.7 | ppl  4.10 | td error 0.0663 | reward 0.0003 | sent bleu 25.635 
| epoch   0 | 2590/7668 batches | lr 0.000100 0.000100 | ms/batch 3378.3 | ppl  4.32 | td error 0.0643 | reward 0.0012 | sent bleu 36.211 
| epoch   0 | 2600/7668 batches | lr 0.000100 0.000100 | ms/batch 4880.0 | ppl  4.68 | td error 0.0661 | reward 0.0003 | sent bleu 22.751 
| epoch   0 | 2610/7668 batches | lr 0.000100 0.000100 | ms/batch 2808.2 | ppl  3.58 | td error 0.0588 | reward 0.0006 | sent bleu 30.640 
| epoch   0 | 2620/7668 batches | lr 0.000100 0.000100 | ms/batch 4074.5 | ppl  4.78 | td error 0.0651 | reward 0.0003 | sent bleu 26.958 
| epoch   0 | 2630/7668 batches | lr 0.000100 0.000100 | ms/batch 3977.4 | ppl  4.27 | td error 0.0642 | reward 0.0004 | sent bleu 28.565 
| epoch   0 | 2640/7668 batches | lr 0.000100 0.000100 | ms/batch 4535.1 | ppl  4.62 | td error 0.0668 | reward 0.0003 | sent bleu 25.841 
| epoch   0 | 2650/7668 batches | lr 0.000100 0.000100 | ms/batch 4749.5 | ppl  5.42 | td error 0.0685 | reward 0.0009 | sent bleu 27.824 
| epoch   0 | 2660/7668 batches | lr 0.000100 0.000100 | ms/batch 3829.1 | ppl  4.12 | td error 0.0625 | reward 0.0004 | sent bleu 27.413 
| epoch   0 | 2670/7668 batches | lr 0.000100 0.000100 | ms/batch 3798.8 | ppl  4.43 | td error 0.0635 | reward 0.0005 | sent bleu 27.286 
| epoch   0 | 2680/7668 batches | lr 0.000100 0.000100 | ms/batch 4263.5 | ppl  4.80 | td error 0.0652 | reward 0.0003 | sent bleu 28.005 
| epoch   0 | 2690/7668 batches | lr 0.000100 0.000100 | ms/batch 3670.7 | ppl  3.84 | td error 0.0631 | reward 0.0016 | sent bleu 31.623 
| epoch   0 | 2700/7668 batches | lr 0.000100 0.000100 | ms/batch 4600.2 | ppl  4.72 | td error 0.0654 | reward 0.0003 | sent bleu 23.899 
| epoch   0 | 2710/7668 batches | lr 0.000100 0.000100 | ms/batch 3472.5 | ppl  4.10 | td error 0.0618 | reward 0.0006 | sent bleu 30.404 
| epoch   0 | 2720/7668 batches | lr 0.000100 0.000100 | ms/batch 3539.5 | ppl  4.15 | td error 0.0613 | reward 0.0005 | sent bleu 27.116 
| epoch   0 | 2730/7668 batches | lr 0.000100 0.000100 | ms/batch 3234.4 | ppl  3.91 | td error 0.0622 | reward 0.0012 | sent bleu 33.710 
| epoch   0 | 2740/7668 batches | lr 0.000100 0.000100 | ms/batch 4892.5 | ppl  4.98 | td error 0.0662 | reward 0.0003 | sent bleu 23.006 
| epoch   0 | 2750/7668 batches | lr 0.000100 0.000100 | ms/batch 4527.0 | ppl  4.78 | td error 0.0664 | reward 0.0003 | sent bleu 26.330 
| epoch   0 | 2760/7668 batches | lr 0.000100 0.000100 | ms/batch 3858.4 | ppl  3.93 | td error 0.0636 | reward 0.0004 | sent bleu 28.579 
| epoch   0 | 2770/7668 batches | lr 0.000100 0.000100 | ms/batch 4178.3 | ppl  4.43 | td error 0.0628 | reward 0.0004 | sent bleu 26.750 
| epoch   0 | 2780/7668 batches | lr 0.000100 0.000100 | ms/batch 3618.1 | ppl  3.86 | td error 0.0630 | reward 0.0005 | sent bleu 30.491 
| epoch   0 | 2790/7668 batches | lr 0.000100 0.000100 | ms/batch 3707.8 | ppl  4.90 | td error 0.0649 | reward 0.0003 | sent bleu 26.149 
| epoch   0 | 2800/7668 batches | lr 0.000100 0.000100 | ms/batch 4332.9 | ppl  4.78 | td error 0.0668 | reward 0.0006 | sent bleu 29.564 
| epoch   0 | 2810/7668 batches | lr 0.000100 0.000100 | ms/batch 4752.0 | ppl  4.72 | td error 0.0667 | reward 0.0003 | sent bleu 27.222 
| epoch   0 | 2820/7668 batches | lr 0.000100 0.000100 | ms/batch 3891.0 | ppl  4.16 | td error 0.0640 | reward 0.0011 | sent bleu 30.226 
| epoch   0 | 2830/7668 batches | lr 0.000100 0.000100 | ms/batch 2602.5 | ppl  3.12 | td error 0.0564 | reward 0.0007 | sent bleu 33.862 
| epoch   0 | 2840/7668 batches | lr 0.000100 0.000100 | ms/batch 3821.1 | ppl  4.69 | td error 0.0634 | reward 0.0004 | sent bleu 27.298 
| epoch   0 | 2850/7668 batches | lr 0.000100 0.000100 | ms/batch 4211.9 | ppl  4.69 | td error 0.0640 | reward 0.0003 | sent bleu 25.094 
| epoch   0 | 2860/7668 batches | lr 0.000100 0.000100 | ms/batch 4226.9 | ppl  4.34 | td error 0.0659 | reward 0.0004 | sent bleu 28.829 
| epoch   0 | 2870/7668 batches | lr 0.000100 0.000100 | ms/batch 4017.4 | ppl  4.59 | td error 0.0650 | reward 0.0004 | sent bleu 28.259 
| epoch   0 | 2880/7668 batches | lr 0.000100 0.000100 | ms/batch 4110.4 | ppl  4.13 | td error 0.0643 | reward 0.0004 | sent bleu 24.764 
| epoch   0 | 2890/7668 batches | lr 0.000100 0.000100 | ms/batch 3606.9 | ppl  3.82 | td error 0.0612 | reward 0.0005 | sent bleu 27.298 
| epoch   0 | 2900/7668 batches | lr 0.000100 0.000100 | ms/batch 4607.7 | ppl  5.01 | td error 0.0677 | reward 0.0006 | sent bleu 30.266 
| epoch   0 | 2910/7668 batches | lr 0.000100 0.000100 | ms/batch 2641.4 | ppl  3.99 | td error 0.0579 | reward 0.0006 | sent bleu 29.747 
| epoch   0 | 2920/7668 batches | lr 0.000100 0.000100 | ms/batch 4747.6 | ppl  4.41 | td error 0.0671 | reward 0.0003 | sent bleu 26.657 
| epoch   0 | 2930/7668 batches | lr 0.000100 0.000100 | ms/batch 4592.3 | ppl  4.84 | td error 0.0668 | reward 0.0003 | sent bleu 24.219 
| epoch   0 | 2940/7668 batches | lr 0.000100 0.000100 | ms/batch 4060.8 | ppl  4.80 | td error 0.0648 | reward 0.0010 | sent bleu 31.040 
| epoch   0 | 2950/7668 batches | lr 0.000100 0.000100 | ms/batch 4507.1 | ppl  4.49 | td error 0.0642 | reward 0.0004 | sent bleu 25.886 
| epoch   0 | 2960/7668 batches | lr 0.000100 0.000100 | ms/batch 3368.7 | ppl  3.63 | td error 0.0591 | reward 0.0004 | sent bleu 29.730 
| epoch   0 | 2970/7668 batches | lr 0.000100 0.000100 | ms/batch 5912.2 | ppl  5.45 | td error 0.0709 | reward 0.0002 | sent bleu 21.474 
| epoch   0 | 2980/7668 batches | lr 0.000100 0.000100 | ms/batch 3509.3 | ppl  3.65 | td error 0.0635 | reward 0.0004 | sent bleu 29.632 
| epoch   0 | 2990/7668 batches | lr 0.000100 0.000100 | ms/batch 3233.5 | ppl  4.14 | td error 0.0599 | reward 0.0005 | sent bleu 29.006 
| epoch   0 | 3000/7668 batches | lr 0.000100 0.000100 | ms/batch 3225.4 | ppl  3.98 | td error 0.0620 | reward 0.0013 | sent bleu 31.734 
| epoch   0 | 3010/7668 batches | lr 0.000100 0.000100 | ms/batch 3831.1 | ppl  3.70 | td error 0.0634 | reward 0.0004 | sent bleu 25.402 
| epoch   0 | 3020/7668 batches | lr 0.000100 0.000100 | ms/batch 4039.0 | ppl  4.09 | td error 0.0641 | reward 0.0004 | sent bleu 28.057 
| epoch   0 | 3030/7668 batches | lr 0.000100 0.000100 | ms/batch 5455.8 | ppl  5.34 | td error 0.0704 | reward 0.0002 | sent bleu 25.165 
| epoch   0 | 3040/7668 batches | lr 0.000100 0.000100 | ms/batch 2944.9 | ppl  3.65 | td error 0.0591 | reward 0.0009 | sent bleu 34.138 
| epoch   0 | 3050/7668 batches | lr 0.000100 0.000100 | ms/batch 3594.1 | ppl  4.00 | td error 0.0598 | reward 0.0004 | sent bleu 31.365 
| epoch   0 | 3060/7668 batches | lr 0.000100 0.000100 | ms/batch 4542.7 | ppl  4.21 | td error 0.0636 | reward 0.0003 | sent bleu 24.175 
| epoch   0 | 3070/7668 batches | lr 0.000100 0.000100 | ms/batch 4229.2 | ppl  4.56 | td error 0.0643 | reward 0.0004 | sent bleu 25.804 
| epoch   0 | 3080/7668 batches | lr 0.000100 0.000100 | ms/batch 3752.2 | ppl  4.38 | td error 0.0636 | reward 0.0005 | sent bleu 31.120 
